Date,Description,Mode,Amount ,Balance 
1/1/2024 8:30,ATM Withdrawal - Koramangala,Debit Card,"-5,000.00","70,452.87"
1/1/2024 12:45,Swiggy Order #12345,UPI,-876.32,"69,576.55"
2/1/2024 9:15,Uber Ride - Airport,Credit Card,"-1,245.00","68,331.55"
2/1/2024 15:30,Apollo Pharmacy,Debit Card,"-1,782.50","66,549.05"
3/1/2024 11:20,Amazon.in Payment,Net Banking,"-3,499.00","63,050.05"
3/1/2024 19:45,Big Basket Order,UPI,"-2,340.75","60,709.30"
4/1/2024 8:30,Metro Card Recharge,UPI,-500,"60,209.30"
5/1/2024 14:25,Zomato Order #67890,Credit Card,-753.25,"59,456.05"
6/1/2024 12:10,Netflix Subscription,Credit Card,-649,"58,807.05"
7/1/2024 16:35,Decathlon Purchase,Debit Card,"-4,250.00","54,557.05"
8/1/2024 10:20,Electric Bill Payment,Net Banking,"-3,450.00","51,107.05"
9/1/2024 17:45,Airtel Recharge,UPI,-999,"50,108.05"
10/1/2024 9:30,Ola Ride - Office,UPI,-250,"49,858.05"
10/1/2024 20:15,McDonald's,Credit Card,-425.5,"49,432.55"
11/1/2024 13:40,MedPlus Pharmacy,Debit Card,"-1,240.75","48,191.80"
12/1/2024 18:25,Flipkart Order,UPI,"-5,670.00","42,521.80"
13/01/2024 11:15,Petrol Pump,Credit Card,"-2,100.00","40,421.80"
14/01/2024 15:30,Myntra Purchase,Net Banking,"-3,240.50","37,181.30"
15/01/2024 12:50,Water Bill Payment,UPI,-750,"36,431.30"
15/01/2024 19:20,Pizza Hut Delivery,Credit Card,-825.75,"35,605.55"
16/01/2024 08:45,Uber Auto,UPI,-125,"35,480.55"
17/01/2024 14:35,Diagnostic Tests,Debit Card,"-3,500.00","31,980.55"
18/01/2024 10:25,DTH Recharge,Net Banking,-399,"31,581.55"
19/01/2024 17:30,Starbucks Coffee,Credit Card,-475,"31,106.55"
20/01/2024 12:15,Flight Booking - Goa,Credit Card,"-8,500.00","22,606.55"
21/01/2024 09:50,Local Train Ticket,UPI,-120,"22,486.55"
22/01/2024 16:45,Grocery Shopping,Debit Card,"-3,450.75","19,035.80"
23/01/2024 13:20,Mobile Phone EMI,Auto Debit,"-2,500.00","16,535.80"
24/01/2024 18:35,Doctor Consultation,Credit Card,"-1,200.00","15,335.80"
25/01/2024 10:40,Office Supplies,Debit Card,-850,"14,485.80"
26/01/2024 15:25,Restaurant Dinner,Credit Card,"-1,950.00","12,535.80"
27/01/2024 09:15,Rapido Bike,UPI,-85,"12,450.80"
28/01/2024 17:40,Home Cleaning Service,UPI,"-1,500.00","10,950.80"
29/01/2024 12:30,Medicine Purchase,Debit Card,-675.5,"10,275.30"
30/01/2024 19:15,Food Delivery,Credit Card,-550.25,"9,725.05"
31/01/2024 08:30,Salary ,Bank Transfer,"50,000.00","59,725.05"
1/2/2024 10:15,Rent Payment,Net Banking,"-18,000.00","41,725.05"
1/2/2024 16:30,KFC Order,UPI,-720.5,"41,004.55"
2/2/2024 9:45,Uber Ride - Meeting,Credit Card,-350,"40,654.55"
3/2/2024 12:20,Lifestyle Shopping,Debit Card,"-4,850.00","35,804.55"
4/2/2024 18:35,Swiggy Order #23456,UPI,-925.75,"34,878.80"
5/2/2024 11:15,Metro Recharge,UPI,-500,"34,378.80"
6/2/2024 15:40,Internet Bill,Auto Debit,"-1,199.00","33,179.80"
7/2/2024 9:25,Eye Checkup,Credit Card,"-1,850.00","31,329.80"
8/2/2024 17:30,Amazon Purchase,Net Banking,"-3,250.00","28,079.80"
9/2/2024 12:45,Big Basket Grocery,UPI,"-2,875.25","25,204.55"
10/2/2024 19:20,Spa Treatment,Credit Card,"-2,500.00","22,704.55"
11/2/2024 10:35,Hotel Booking - Pondicherry,Credit Card,"-7,500.00","15,204.55"
12/2/2024 14:50,Gas Cylinder Refill,UPI,-950,"14,254.55"
13/02/2024 08:15,Ola Outstation,Credit Card,"-1,850.00","12,404.55"
14/02/2024 16:40,Valentine's Day Gift,Debit Card,"-3,500.00","8,904.55"
15/02/2024 11:55,Food Court Lunch,Credit Card,-680,"8,224.55"
16/02/2024 18:25,Mobile Recharge,UPI,-749,"7,475.55"
17/02/2024 09:30,Auto Ride,UPI,-180,"7,295.55"
18/02/2024 15:45,Health Insurance Premium,Net Banking,"-4,500.00","2,795.55"
19/02/2024 12:10,Birthday Party Expenses,Credit Card,"-3,250.00",-454.45
20/02/2024 17:35,ATM Withdrawal,Debit Card,"-2,000.00","-2,454.45"
21/02/2024 10:50,EMI Payment - Laptop,Auto Debit,"-3,500.00","-5,954.45"
22/02/2024 14:15,Bonus ,Bank Transfer,"15,000.00","9,045.55"
23/02/2024 09:40,Petrol Refill,Credit Card,"-1,950.00","7,095.55"
24/02/2024 16:55,Zomato Pro Subscription,UPI,-299,"6,796.55"
25/02/2024 12:20,Dental Checkup,Debit Card,"-2,500.00","4,296.55"
26/02/2024 18:35,Movie Tickets,UPI,-750,"3,546.55"
27/02/2024 11:05,Taxi Fare,Cash,-350,"3,196.55"
28/02/2024 15:30,Haircut & Styling,Credit Card,"-1,200.00","1,996.55"
29/02/2024 09:45,Salary ,Bank Transfer,"50,000.00","51,996.55"
1/3/2024 12:15,Rent Payment,Net Banking,"-18,000.00","33,996.55"
1/3/2024 17:40,Grocery Shopping,Debit Card,"-3,250.75","30,745.80"
2/3/2024 9:20,Uber Ride - Shopping Mall,UPI,-275,"30,470.80"
3/3/2024 15:35,Electronics Purchase,Credit Card,"-15,500.00","14,970.80"
4/3/2024 10:50,Swiggy Order #34567,UPI,-850.25,"14,120.55"
5/3/2024 16:15,Electricity Bill,Net Banking,"-3,700.00","10,420.55"
6/3/2024 9:30,Medical Test,Debit Card,"-2,800.00","7,620.55"
7/3/2024 14:45,Amazon Prime Renewal,Credit Card,"-1,499.00","6,121.55"
8/3/2024 11:25,Metro Travel,UPI,-250,"5,871.55"
9/3/2024 17:50,Restaurant Dinner,Credit Card,"-2,450.00","3,421.55"
10/3/2024 10:15,Home D̩cor Items,Debit Card,"-5,750.00","-2,328.45"
11/3/2024 15:40,Water Bill,UPI,-850,"-3,178.45"
12/3/2024 8:55,Rapido Bike,UPI,-120,"-3,298.45"
13/03/2024 12:30,Health Club Membership,Credit Card,"-7,500.00","-10,798.45"
14/03/2024 17:25,BigBasket Order,UPI,"-2,150.75","-12,949.20"
15/03/2024 09:45,Investment Return,Bank Transfer,"8,500.00","-4,449.20"
16/03/2024 14:10,Mobile Phone Purchase,Credit Card,"-12,500.00","-16,949.20"
17/03/2024 11:35,Petrol Pump,Debit Card,"-2,350.00","-19,299.20"
18/03/2024 16:50,Internet Bill,Auto Debit,"-1,199.00","-20,498.20"
19/03/2024 09:15,Doctor Visit,UPI,"-1,500.00","-21,998.20"
20/03/2024 15:30,Flight Booking - Mumbai,Credit Card,"-6,750.00","-28,748.20"
21/03/2024 12:45,DTH Recharge,Net Banking,-399,"-29,147.20"
22/03/2024 18:20,Food Delivery,UPI,-750.5,"-29,897.70"
23/03/2024 10:35,Local Train Ticket,UPI,-150,"-30,047.70"
24/03/2024 16:15,Medicine Purchase,Debit Card,"-1,250.75","-31,298.45"
25/03/2024 09:40,EMI Payment - AC,Auto Debit,"-2,250.00","-33,548.45"
26/03/2024 14:55,Office Lunch,Credit Card,-550,"-34,098.45"
27/03/2024 11:20,Auto Ride,Cash,-200,"-34,298.45"
28/03/2024 17:45,Birthday Gift Shopping,Debit Card,"-3,750.00","-38,048.45"
29/03/2024 10:30,Gym Subscription,Credit Card,"-1,800.00","-39,848.45"
30/03/2024 15:15,Home Cleaning Service,UPI,"-1,500.00","-41,348.45"
31/03/2024 08:30,Salary,Bank Transfer,"50,000.00","8,651.55"
31/03/2024 12:45,Tax Refund,Bank Transfer,"15,002.66","23,654.21"
31/03/2024 18:20,Investment Return,Bank Transfer,"100,000.00","123,654.21"
